Datetime.3,223459-PNL4 UPPER WTS PH 4 ^F^ BD B-AMP
24-Jun-23 (Sat) 00:00:00,0.0
24-Jun-23 (Sat) 00:30:00,0.0
24-Jun-23 (Sat) 01:00:00,0.0
24-Jun-23 (Sat) 01:30:00,0.0
24-Jun-23 (Sat) 02:00:00,0.0
24-Jun-23 (Sat) 02:30:00,0.0
24-Jun-23 (Sat) 03:00:00,0.0
24-Jun-23 (Sat) 03:30:00,0.0
24-Jun-23 (Sat) 04:00:00,0.0
24-Jun-23 (Sat) 04:30:00,0.0
24-Jun-23 (Sat) 05:00:00,0.0
24-Jun-23 (Sat) 05:30:00,0.0
24-Jun-23 (Sat) 06:00:00,0.0
24-Jun-23 (Sat) 06:30:00,0.0
24-Jun-23 (Sat) 07:00:00,0.0
24-Jun-23 (Sat) 07:30:00,0.0
24-Jun-23 (Sat) 08:00:00,0.0
24-Jun-23 (Sat) 08:30:00,0.0
24-Jun-23 (Sat) 09:00:00,0.0
24-Jun-23 (Sat) 09:30:00,0.0
24-Jun-23 (Sat) 10:00:00,0.0
24-Jun-23 (Sat) 10:30:00,0.0
24-Jun-23 (Sat) 11:00:00,0.0
24-Jun-23 (Sat) 11:30:00,0.0
24-Jun-23 (Sat) 12:00:00,0.0
24-Jun-23 (Sat) 12:30:00,0.0
24-Jun-23 (Sat) 13:00:00,0.0
24-Jun-23 (Sat) 13:30:00,0.0
24-Jun-23 (Sat) 14:00:00,0.0
24-Jun-23 (Sat) 14:30:00,0.0
24-Jun-23 (Sat) 15:00:00,0.0
24-Jun-23 (Sat) 15:30:00,0.0
24-Jun-23 (Sat) 16:00:00,0.0
24-Jun-23 (Sat) 16:30:00,0.0
24-Jun-23 (Sat) 17:00:00,0.0
24-Jun-23 (Sat) 17:30:00,0.0
24-Jun-23 (Sat) 18:00:00,0.0
24-Jun-23 (Sat) 18:30:00,0.0
24-Jun-23 (Sat) 19:00:00,0.0
24-Jun-23 (Sat) 19:30:00,0.0
24-Jun-23 (Sat) 20:00:00,0.0
24-Jun-23 (Sat) 20:30:00,0.0
24-Jun-23 (Sat) 21:00:00,0.0
24-Jun-23 (Sat) 21:30:00,0.0
24-Jun-23 (Sat) 22:00:00,0.0
